htan-assets	assets-manifest-combined-hms-ohsu-washu-210921.json	2021-09-21 20:38:06+00:00
htan-assets	assets-manifest-combined-hms-ohsu-washu-210928.json	2021-09-28 20:56:32+00:00
htan-assets	assets-manifest.json	2021-11-17 16:40:37+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_0_0.jpg	2021-10-05 13:05:45+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_0_1.jpg	2021-10-05 13:05:45+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_0_10.jpg	2021-10-05 13:05:45+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_0_11.jpg	2021-10-05 13:05:45+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_0_12.jpg	2021-10-05 13:05:45+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_0_13.jpg	2021-10-05 13:05:45+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_0_14.jpg	2021-10-05 13:05:45+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_0_15.jpg	2021-10-05 13:05:45+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_0_16.jpg	2021-10-05 13:05:45+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_0_17.jpg	2021-10-05 13:05:45+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_0_18.jpg	2021-10-05 13:05:45+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_0_19.jpg	2021-10-05 13:05:45+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_0_2.jpg	2021-10-05 13:05:45+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_0_20.jpg	2021-10-05 13:05:45+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_0_21.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_0_22.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_0_23.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_0_3.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_0_4.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_0_5.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_0_6.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_0_7.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_0_8.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_0_9.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_10_0.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_10_1.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_10_10.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_10_11.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_10_12.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_10_13.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_10_14.jpg	2021-10-05 13:05:46+00:00
